Time,Latitude (Deg),Longitude (Deg),Altitude (m),Heart Rate (bpm),Speed (km/h),Vibrations,Route Num
2019-09-16T20:20:29Z,,,,,,,4
2019-09-16T20:20:30Z,,,,96,6.54,,4
2019-09-16T20:20:32Z,-27.716119,152.465098,,95,6.54,,4
2019-09-16T20:20:34Z,-27.716119,152.465098,160,95,6.54,,4
2019-09-16T20:20:36Z,-27.716116,152.465079,160,96,6.88,,4
2019-09-16T20:20:38Z,-27.716117,152.465048,160,98,8.58,,4
2019-09-16T20:20:40Z,-27.716121,152.465001,160,98,9.6,,4
2019-09-16T20:20:42Z,-27.716129,152.464943,159,98,11.43,,4
2019-09-16T20:20:44Z,-27.716144,152.464879,159,101,12.2,,4
2019-09-16T20:20:46Z,-27.716163,152.464814,159,103,12.65,,4
2019-09-16T20:20:48Z,-27.716186,152.464747,159,104,13.04,,4
2019-09-16T20:20:50Z,-27.716213,152.46468,159,106,13.13,,4
2019-09-16T20:20:52Z,-27.716242,152.464614,159,109,13.07,,4
2019-09-16T20:20:54Z,-27.716272,152.464549,159,109,12.88,,4
2019-09-16T20:20:56Z,-27.716303,152.464486,159,109,12.66,,4
2019-09-16T20:20:58Z,-27.716334,152.464425,158,111,12.45,,4
2019-09-16T20:21:00Z,-27.716362,152.464365,158,111,12.19,,4
2019-09-16T20:21:02Z,-27.716381,152.464305,157,111,11.92,,4
2019-09-16T20:21:04Z,-27.716385,152.464248,157,111,11.76,,4
2019-09-16T20:21:06Z,-27.716358,152.464206,157,111,11.72,,4
2019-09-16T20:21:08Z,-27.7163,152.464188,156,114,11.88,,4
2019-09-16T20:21:10Z,-27.716231,152.464197,156,115,11.91,,4
2019-09-16T20:21:12Z,-27.716177,152.464211,155,116,11.91,,4
2019-09-16T20:21:14Z,-27.716144,152.464225,155,117,11.91,,4
2019-09-16T20:21:16Z,-27.716113,152.464248,155,119,11.62,,4
2019-09-16T20:21:18Z,-27.716076,152.464276,155,121,11.38,,4
2019-09-16T20:21:20Z,-27.716034,152.464307,155,121,10.86,,4
2019-09-16T20:21:22Z,-27.71599,152.464341,155,121,10.72,,4
2019-09-16T20:21:24Z,-27.715946,152.464378,155,121,10.56,,4
2019-09-16T20:21:26Z,-27.715903,152.464414,155,121,10.55,,4
2019-09-16T20:21:28Z,-27.715859,152.464449,155,121,10.54,,4
2019-09-16T20:21:30Z,-27.715812,152.464478,155,121,10.54,,4
2019-09-16T20:21:32Z,-27.715763,152.4645,155,120,10.54,,4
2019-09-16T20:21:34Z,-27.715711,152.464516,155,120,10.55,,4
2019-09-16T20:21:36Z,-27.715655,152.46453,155,120,10.55,,4
2019-09-16T20:21:38Z,-27.715596,152.464543,155,120,10.6,,4
2019-09-16T20:21:40Z,-27.715536,152.464557,155,121,10.6,,4
2019-09-16T20:21:42Z,-27.715481,152.464576,154,123,10.6,,4
2019-09-16T20:21:44Z,-27.715429,152.464596,154,123,10.65,,4
2019-09-16T20:21:46Z,-27.715382,152.464615,154,124,10.65,,4
2019-09-16T20:21:48Z,-27.715334,152.464637,154,124,10.64,,4
2019-09-16T20:21:50Z,-27.71528,152.464656,154,125,10.64,,4
2019-09-16T20:21:52Z,-27.715225,152.464672,154,125,10.64,,4
2019-09-16T20:21:54Z,-27.715169,152.464684,154,125,10.61,,4
2019-09-16T20:21:56Z,-27.715113,152.464694,154,126,10.61,,4
2019-09-16T20:21:58Z,-27.715057,152.464704,153,126,10.59,,4
2019-09-16T20:22:00Z,-27.715003,152.46472,153,126,10.62,,4
2019-09-16T20:22:02Z,-27.714952,152.464748,152,127,10.94,,4
2019-09-16T20:22:04Z,-27.714913,152.46479,152,127,10.98,,4
2019-09-16T20:22:06Z,-27.714889,152.464844,152,129,11.02,,4
2019-09-16T20:22:08Z,-27.714877,152.464903,151,129,11.02,,4
2019-09-16T20:22:10Z,-27.714871,152.464963,151,129,11.01,,4
2019-09-16T20:22:12Z,-27.714867,152.465022,151,129,11.01,,4
2019-09-16T20:22:14Z,-27.714865,152.46508,151,129,11.01,,4
2019-09-16T20:22:16Z,-27.714865,152.465137,151,129,10.97,,4
2019-09-16T20:22:18Z,-27.714868,152.46519,151,129,10.97,,4
2019-09-16T20:22:20Z,-27.714876,152.465238,151,129,10.8,,4
2019-09-16T20:22:22Z,-27.714897,152.465286,151,129,10.8,,4
2019-09-16T20:22:24Z,-27.714924,152.465338,151,129,10.8,,4
2019-09-16T20:22:26Z,-27.714949,152.465393,151,129,10.69,,4
2019-09-16T20:22:28Z,-27.714964,152.465447,151,130,10.69,,4
2019-09-16T20:22:30Z,-27.714969,152.4655,151,130,10.61,,4
2019-09-16T20:22:32Z,-27.714966,152.465555,150,130,10.61,,4
2019-09-16T20:22:34Z,-27.714961,152.46561,150,130,10.61,,4
2019-09-16T20:22:36Z,-27.714962,152.465668,150,130,10.61,,4
2019-09-16T20:22:38Z,-27.714962,152.465725,150,130,10.61,,4
2019-09-16T20:22:40Z,-27.714955,152.46578,150,130,10.38,,4
2019-09-16T20:22:42Z,-27.714944,152.465834,150,130,10.32,,4
2019-09-16T20:22:44Z,-27.714937,152.465888,150,130,10.24,,4
2019-09-16T20:22:46Z,-27.714937,152.465942,150,130,10.21,,4
2019-09-16T20:22:48Z,-27.714946,152.465994,150,130,10.13,,4
2019-09-16T20:22:50Z,-27.714948,152.46604,150,130,10.13,,4
2019-09-16T20:22:52Z,-27.714932,152.466075,149,129,10.13,,4
2019-09-16T20:22:54Z,-27.7149,152.466098,149,129,10,,4
2019-09-16T20:22:56Z,-27.714856,152.466111,149,129,10,,4
2019-09-16T20:22:58Z,-27.714807,152.466124,148,130,9.89,,4
2019-09-16T20:23:00Z,-27.71476,152.466139,148,131,9.89,,4
2019-09-16T20:23:02Z,-27.714713,152.466153,146,131,9.89,,4
2019-09-16T20:23:04Z,-27.714663,152.466167,146,132,9.94,,4
2019-09-16T20:23:06Z,-27.71461,152.466185,146,133,9.94,,4
2019-09-16T20:23:08Z,-27.714562,152.466207,144,133,10.1,,4
2019-09-16T20:23:10Z,-27.714518,152.466228,144,132,10.1,,4
2019-09-16T20:23:12Z,-27.714477,152.46625,142,133,10.1,,4
2019-09-16T20:23:14Z,-27.714433,152.466274,142,133,11.37,,4
2019-09-16T20:23:16Z,-27.714384,152.466297,142,133,11.37,,4
2019-09-16T20:23:18Z,-27.714333,152.466323,141,133,11.39,,4
2019-09-16T20:23:20Z,-27.714282,152.466356,141,132,11.39,,4
2019-09-16T20:23:22Z,-27.714233,152.466392,140,132,11.39,,4
2019-09-16T20:23:24Z,-27.714186,152.466431,140,133,10.97,,4
2019-09-16T20:23:26Z,-27.71414,152.466471,140,133,10.97,,4
2019-09-16T20:23:28Z,-27.714095,152.466512,139,134,10.65,,4
2019-09-16T20:23:30Z,-27.714052,152.466553,139,134,10.65,,4
2019-09-16T20:23:32Z,-27.714012,152.466594,138,134,10.65,,4
2019-09-16T20:23:34Z,-27.713974,152.466635,138,135,10.53,,4
2019-09-16T20:23:36Z,-27.713937,152.466678,138,135,10.53,,4
2019-09-16T20:23:38Z,-27.713896,152.466718,138,136,10.51,,4
2019-09-16T20:23:40Z,-27.713852,152.466754,138,137,10.51,,4
2019-09-16T20:23:42Z,-27.713809,152.466787,137,136,10.51,,4
2019-09-16T20:23:44Z,-27.713765,152.466816,137,135,10.43,,4
2019-09-16T20:23:46Z,-27.71372,152.466838,137,136,10.43,,4
2019-09-16T20:23:48Z,-27.713673,152.466855,136,137,10.32,,4
2019-09-16T20:23:50Z,-27.713624,152.466863,136,137,10.32,,4
2019-09-16T20:23:52Z,-27.713578,152.466872,135,137,10.32,,4
2019-09-16T20:23:54Z,-27.713536,152.466891,135,138,10.19,,4
2019-09-16T20:23:56Z,-27.71351,152.466927,135,138,10.19,,4
2019-09-16T20:23:58Z,-27.713508,152.466977,135,138,10.08,,4
2019-09-16T20:24:00Z,-27.713506,152.467028,135,138,10.08,,4
2019-09-16T20:24:02Z,-27.713489,152.467068,135,139,10.08,,4
2019-09-16T20:24:04Z,-27.71345,152.467095,135,139,10.01,,4
2019-09-16T20:24:06Z,-27.713397,152.467109,135,139,10.01,,4
2019-09-16T20:24:08Z,-27.713342,152.467121,134,140,10.07,,4
2019-09-16T20:24:10Z,-27.713291,152.467143,134,143,10.07,,4
2019-09-16T20:24:12Z,-27.713246,152.467175,132,142,10.07,,4
2019-09-16T20:24:14Z,-27.713202,152.467207,132,142,10.2,,4
2019-09-16T20:24:16Z,-27.713157,152.467236,132,141,10.2,,4
2019-09-16T20:24:18Z,-27.71311,152.467263,131,141,10.23,,4
2019-09-16T20:24:20Z,-27.713065,152.467287,131,141,10.23,,4
2019-09-16T20:24:22Z,-27.71302,152.467305,131,142,10.23,,4
2019-09-16T20:24:24Z,-27.712976,152.467323,131,142,10.23,,4
2019-09-16T20:24:26Z,-27.712932,152.467344,131,142,10.23,,4
2019-09-16T20:24:28Z,-27.71289,152.467361,129,143,10.14,,4
2019-09-16T20:24:30Z,-27.712847,152.467369,129,142,10.14,,4
2019-09-16T20:24:32Z,-27.712803,152.467368,128,142,10.14,,4
2019-09-16T20:24:34Z,-27.71276,152.467353,128,142,10.01,,4
2019-09-16T20:24:36Z,-27.712722,152.467321,128,142,10.01,,4
2019-09-16T20:24:38Z,-27.71269,152.467279,127,142,9.97,,4
2019-09-16T20:24:40Z,-27.712662,152.467232,127,142,9.97,,4
2019-09-16T20:24:42Z,-27.712641,152.467181,126,142,9.97,,4
2019-09-16T20:24:44Z,-27.712627,152.467129,126,142,9.97,,4
2019-09-16T20:24:46Z,-27.712617,152.467074,126,142,9.97,,4
2019-09-16T20:24:48Z,-27.712609,152.467017,125,142,10.07,,4
2019-09-16T20:24:50Z,-27.712599,152.46696,125,141,10.07,,4
2019-09-16T20:24:52Z,-27.712586,152.466905,124,141,10.09,,4
2019-09-16T20:24:54Z,-27.712566,152.466852,124,141,10.05,,4
2019-09-16T20:24:56Z,-27.712543,152.466804,124,141,10.05,,4
2019-09-16T20:24:58Z,-27.712517,152.466756,124,141,10.06,,4
2019-09-16T20:25:00Z,-27.712484,152.466711,124,141,10.11,,4
2019-09-16T20:25:02Z,-27.712441,152.466674,123,141,10.12,,4
2019-09-16T20:25:04Z,-27.712392,152.466646,123,141,10.12,,4
2019-09-16T20:25:06Z,-27.712341,152.466623,123,141,10.14,,4
2019-09-16T20:25:08Z,-27.712291,152.466601,123,143,10.14,,4
2019-09-16T20:25:10Z,-27.712243,152.466579,123,143,10.14,,4
2019-09-16T20:25:12Z,-27.712194,152.466559,123,142,10.2,,4
2019-09-16T20:25:14Z,-27.712143,152.466546,123,142,10.2,,4
2019-09-16T20:25:16Z,-27.712089,152.46654,123,142,10.19,,4
2019-09-16T20:25:18Z,-27.712034,152.466534,122,142,10.19,,4
2019-09-16T20:25:20Z,-27.711983,152.466519,122,143,10.19,,4
2019-09-16T20:25:22Z,-27.71194,152.466491,122,143,10.2,,4
2019-09-16T20:25:24Z,-27.711905,152.466453,122,142,10.2,,4
2019-09-16T20:25:26Z,-27.711871,152.466416,122,142,10.2,,4
2019-09-16T20:25:28Z,-27.711836,152.466382,122,142,10.2,,4
2019-09-16T20:25:30Z,-27.7118,152.466352,122,142,10.2,,4
2019-09-16T20:25:32Z,-27.711765,152.466334,121,142,10.03,,4
2019-09-16T20:25:34Z,-27.711731,152.466325,121,142,10.03,,4
2019-09-16T20:25:36Z,-27.711692,152.466315,121,142,10.02,,4
2019-09-16T20:25:38Z,-27.71165,152.466302,122,142,10.02,,4
2019-09-16T20:25:40Z,-27.711611,152.466284,122,143,10.02,,4
2019-09-16T20:25:42Z,-27.711577,152.466274,121,142,8.85,,4
2019-09-16T20:25:44Z,-27.711547,152.466286,121,142,8.85,,4
2019-09-16T20:25:46Z,-27.711526,152.466318,121,142,8.73,,4
2019-09-16T20:25:48Z,-27.711512,152.466361,121,143,8.73,,4
2019-09-16T20:25:50Z,-27.711499,152.466411,121,143,8.73,,4
2019-09-16T20:25:52Z,-27.711488,152.466467,121,142,9.94,,4
2019-09-16T20:25:54Z,-27.71148,152.466527,121,142,9.94,,4
2019-09-16T20:25:56Z,-27.711475,152.466581,121,142,9.56,,4
2019-09-16T20:25:58Z,-27.711457,152.466619,121,142,9.56,,4
2019-09-16T20:26:00Z,-27.711425,152.46664,121,142,9.28,,4
2019-09-16T20:26:02Z,-27.711388,152.466649,121,142,9.04,,4
2019-09-16T20:26:04Z,-27.711353,152.466655,121,142,8.88,,4
2019-09-16T20:26:06Z,-27.71132,152.466665,121,142,8.87,,4
2019-09-16T20:26:08Z,-27.711288,152.466685,122,142,8.87,,4
2019-09-16T20:26:10Z,-27.711265,152.466721,122,142,8.67,,4
2019-09-16T20:26:12Z,-27.711257,152.466766,122,142,8.67,,4
2019-09-16T20:26:14Z,-27.711263,152.466816,122,142,8.67,,4
2019-09-16T20:26:16Z,-27.711279,152.466867,122,142,8.5,,4
2019-09-16T20:26:18Z,-27.711296,152.466917,122,142,8.5,,4
2019-09-16T20:26:20Z,-27.711305,152.466963,122,142,8.52,,4
2019-09-16T20:26:22Z,-27.711304,152.467009,122,142,8.52,,4
2019-09-16T20:26:24Z,-27.711296,152.467056,122,142,8.52,,4
2019-09-16T20:26:26Z,-27.711287,152.467109,122,142,8.61,,4
2019-09-16T20:26:28Z,-27.711278,152.467163,122,143,8.61,,4
2019-09-16T20:26:30Z,-27.711271,152.467219,122,143,8.78,,4
2019-09-16T20:26:32Z,-27.711263,152.467276,122,143,8.78,,4
2019-09-16T20:26:32Z,-27.711263,152.467276,122,143,8.78,,4
2019-09-16T20:26:34Z,-27.711254,152.467332,122,143,8.78,,4
2019-09-16T20:26:36Z,-27.711245,152.467386,122,143,8.94,,4
2019-09-16T20:26:38Z,-27.711236,152.467439,122,143,8.94,,4
2019-09-16T20:26:40Z,-27.711229,152.467491,122,144,9.06,,4
2019-09-16T20:26:42Z,-27.711225,152.467542,122,143,9.06,,4
2019-09-16T20:26:44Z,-27.711218,152.467594,122,143,9.06,,4
2019-09-16T20:26:46Z,-27.711213,152.467645,122,143,9.06,,4
2019-09-16T20:26:48Z,-27.711208,152.467695,122,143,9.05,,4
2019-09-16T20:26:50Z,-27.7112,152.467747,122,143,9.19,,4
2019-09-16T20:26:52Z,-27.711194,152.467803,122,143,9.26,,4
2019-09-16T20:26:54Z,-27.711191,152.46786,122,145,9.35,,4
2019-09-16T20:26:56Z,-27.711188,152.467915,122,145,9.29,,4
2019-09-16T20:26:58Z,-27.711182,152.467967,122,146,9.27,,4
2019-09-16T20:27:00Z,-27.711178,152.468018,122,144,9.27,,4
2019-09-16T20:27:02Z,-27.711176,152.468069,122,144,9.27,,4
2019-09-16T20:27:04Z,-27.711174,152.468119,122,144,9.24,,4
2019-09-16T20:27:06Z,-27.711172,152.468169,122,144,9.24,,4
2019-09-16T20:27:08Z,-27.711171,152.468221,122,144,9.17,,4
2019-09-16T20:27:10Z,-27.711173,152.468276,122,144,9.17,,4
2019-09-16T20:27:12Z,-27.711176,152.468331,122,144,9.17,,4
2019-09-16T20:27:14Z,-27.711177,152.468385,122,145,9.15,,4
2019-09-16T20:27:16Z,-27.711176,152.468437,122,145,9.15,,4
2019-09-16T20:27:18Z,-27.711173,152.468488,122,145,9.15,,4
2019-09-16T20:27:20Z,-27.711169,152.46854,122,144,9.27,,4
2019-09-16T20:27:22Z,-27.711166,152.468594,122,144,9.27,,4
2019-09-16T20:27:24Z,-27.711166,152.468648,122,144,9.28,,4
2019-09-16T20:27:26Z,-27.71117,152.468701,122,145,9.27,,4
2019-09-16T20:27:28Z,-27.71118,152.468752,122,145,9.27,,4
2019-09-16T20:27:30Z,-27.711192,152.468803,122,144,9.27,,4
2019-09-16T20:27:32Z,-27.711209,152.468853,122,144,9.27,,4
2019-09-16T20:27:34Z,-27.71123,152.4689,122,144,9.27,,4
2019-09-16T20:27:36Z,-27.711253,152.46894,122,144,9.27,,4
2019-09-16T20:27:38Z,-27.711278,152.468972,122,145,9.27,,4
2019-09-16T20:27:40Z,-27.711307,152.469002,122,144,9.15,,4
2019-09-16T20:27:42Z,-27.711341,152.469033,122,148,9.15,,4
2019-09-16T20:27:44Z,-27.711378,152.469068,122,153,9.29,,4
2019-09-16T20:27:46Z,-27.711418,152.469105,122,153,9.29,,4
2019-09-16T20:27:48Z,-27.711459,152.469138,121,154,9.29,,4
2019-09-16T20:27:50Z,-27.711497,152.469169,121,153,9.44,,4
2019-09-16T20:27:52Z,-27.71153,152.4692,120,153,9.44,,4
2019-09-16T20:27:54Z,-27.71156,152.469228,120,153,9.22,,4
2019-09-16T20:27:56Z,-27.711586,152.469257,120,152,9.22,,4
2019-09-16T20:27:58Z,-27.711616,152.469285,120,153,9.22,,4
2019-09-16T20:28:00Z,-27.711654,152.469307,120,153,8.93,,4
2019-09-16T20:28:02Z,-27.711698,152.469316,121,154,8.93,,4
2019-09-16T20:28:04Z,-27.711745,152.469313,121,154,8.84,,4
2019-09-16T20:28:06Z,-27.711791,152.469301,121,154,8.69,,4
2019-09-16T20:28:08Z,-27.711829,152.469283,121,154,8.62,,4
2019-09-16T20:28:10Z,-27.711862,152.469262,121,154,8.57,,4
2019-09-16T20:28:12Z,-27.711894,152.46924,122,153,8.55,,4
2019-09-16T20:28:14Z,-27.711928,152.46922,122,153,8.54,,4
2019-09-16T20:28:16Z,-27.711965,152.469203,122,153,8.54,,4
2019-09-16T20:28:18Z,-27.712006,152.469188,122,153,8.54,,4
2019-09-16T20:28:20Z,-27.712049,152.469172,122,153,8.51,,4
2019-09-16T20:28:22Z,-27.71209,152.469151,122,153,8.51,,4
2019-09-16T20:28:24Z,-27.712129,152.469127,122,153,8.53,,4
2019-09-16T20:28:26Z,-27.712168,152.469099,122,154,8.53,,4
2019-09-16T20:28:28Z,-27.712208,152.46907,122,153,8.53,,4
2019-09-16T20:28:30Z,-27.712248,152.469038,122,150,8.66,,4
2019-09-16T20:28:32Z,-27.712286,152.469,122,149,8.66,,4
2019-09-16T20:28:34Z,-27.712322,152.468961,122,149,8.85,,4
2019-09-16T20:28:36Z,-27.712358,152.468923,122,150,8.85,,4
2019-09-16T20:28:38Z,-27.712395,152.468883,122,150,8.85,,4
2019-09-16T20:28:40Z,-27.712434,152.468842,122,151,9.04,,4
2019-09-16T20:28:42Z,-27.712469,152.468799,122,151,9.04,,4
2019-09-16T20:28:44Z,-27.712498,152.468758,122,150,9.11,,4
2019-09-16T20:28:46Z,-27.712524,152.468715,122,150,9.11,,4
2019-09-16T20:28:48Z,-27.712549,152.468677,122,150,9.11,,4
2019-09-16T20:28:50Z,-27.712579,152.468642,122,150,9.08,,4
2019-09-16T20:28:52Z,-27.712615,152.468608,121,150,9.08,,4
2019-09-16T20:28:54Z,-27.712652,152.468571,121,150,9.16,,4
2019-09-16T20:28:56Z,-27.712682,152.468528,121,150,9.22,,4
2019-09-16T20:28:58Z,-27.712708,152.46848,121,150,9.29,,4
2019-09-16T20:29:00Z,-27.712733,152.468429,121,150,9.36,,4
2019-09-16T20:29:02Z,-27.712755,152.46838,121,150,9.4,,4
2019-09-16T20:29:04Z,-27.712772,152.468329,121,150,9.4,,4
2019-09-16T20:29:06Z,-27.712781,152.468277,121,150,9.4,,4
2019-09-16T20:29:08Z,-27.712781,152.468225,121,150,9.41,,4
2019-09-16T20:29:10Z,-27.71277,152.468174,121,150,9.41,,4
2019-09-16T20:29:12Z,-27.71275,152.468123,121,150,9.41,,4
2019-09-16T20:29:14Z,-27.712724,152.468076,121,151,9.42,,4
2019-09-16T20:29:16Z,-27.712694,152.468028,121,151,9.42,,4
2019-09-16T20:29:18Z,-27.712667,152.467979,121,151,9.43,,4
2019-09-16T20:29:20Z,-27.712652,152.46793,121,151,9.43,,4
2019-09-16T20:29:22Z,-27.712654,152.467885,121,150,9.43,,4
2019-09-16T20:29:24Z,-27.712673,152.467848,121,150,9.39,,4
2019-09-16T20:29:26Z,-27.712705,152.467818,121,150,9.39,,4
2019-09-16T20:29:28Z,-27.712743,152.467788,121,149,9.3,,4
2019-09-16T20:29:30Z,-27.712776,152.467754,121,149,9.3,,4
2019-09-16T20:29:32Z,-27.712802,152.467715,122,148,9.3,,4
2019-09-16T20:29:34Z,-27.712821,152.467671,122,148,9.19,,4
2019-09-16T20:29:36Z,-27.712827,152.467626,122,148,9.19,,4
2019-09-16T20:29:38Z,-27.712819,152.467581,123,148,9.06,,4
2019-09-16T20:29:40Z,-27.7128,152.46754,123,148,9.06,,4
2019-09-16T20:29:42Z,-27.712765,152.467507,124,149,9.06,,4
2019-09-16T20:29:44Z,-27.712716,152.467484,124,148,9.01,,4
2019-09-16T20:29:46Z,-27.71266,152.467469,124,148,9.01,,4
2019-09-16T20:29:48Z,-27.712609,152.467458,124,148,9.07,,4
2019-09-16T20:29:50Z,-27.712571,152.467437,124,147,9.07,,4
2019-09-16T20:29:52Z,-27.712551,152.467401,125,147,9.07,,4
2019-09-16T20:29:54Z,-27.712544,152.467358,125,147,9.07,,4
2019-09-16T20:29:56Z,-27.712543,152.467316,125,148,9.07,,4
2019-09-16T20:29:58Z,-27.712556,152.467274,125,148,9,,4
2019-09-16T20:30:00Z,-27.712587,152.467238,125,148,9,,4
2019-09-16T20:30:02Z,-27.712629,152.467202,125,148,9,,4
2019-09-16T20:30:04Z,-27.712663,152.46716,125,148,9.04,,4
2019-09-16T20:30:06Z,-27.712676,152.467114,125,148,9.04,,4
2019-09-16T20:30:08Z,-27.712674,152.467065,125,148,9.07,,4
2019-09-16T20:30:10Z,-27.712663,152.467013,125,148,9.07,,4
2019-09-16T20:30:12Z,-27.712646,152.466963,124,148,9.07,,4
2019-09-16T20:30:14Z,-27.712628,152.466914,124,149,9.1,,4
2019-09-16T20:30:16Z,-27.712607,152.466868,124,147,9.1,,4
2019-09-16T20:30:18Z,-27.712582,152.466826,124,148,9.12,,4
2019-09-16T20:30:20Z,-27.712552,152.466785,124,148,9.12,,4
2019-09-16T20:30:22Z,-27.712517,152.466746,123,148,9.12,,4
2019-09-16T20:30:24Z,-27.712472,152.466712,123,148,9.16,,4
2019-09-16T20:30:26Z,-27.712425,152.466681,123,148,9.16,,4
2019-09-16T20:30:28Z,-27.712379,152.466653,123,148,9.27,,4
2019-09-16T20:30:30Z,-27.712333,152.466627,123,148,9.27,,4
2019-09-16T20:30:32Z,-27.712287,152.466604,123,148,9.27,,4
2019-09-16T20:30:34Z,-27.712242,152.466585,123,148,9.42,,4
2019-09-16T20:30:36Z,-27.712195,152.466573,123,149,9.42,,4
2019-09-16T20:30:38Z,-27.712147,152.466565,122,148,9.57,,4
2019-09-16T20:30:40Z,-27.712097,152.466559,122,148,9.55,,4
2019-09-16T20:30:42Z,-27.712047,152.466548,122,148,9.66,,4
2019-09-16T20:30:44Z,-27.712001,152.46653,122,149,9.73,,4
2019-09-16T20:30:46Z,-27.711963,152.466502,122,149,9.74,,4
2019-09-16T20:30:48Z,-27.711927,152.466473,122,149,9.73,,4
2019-09-16T20:30:50Z,-27.711894,152.466467,122,149,9.73,,4
2019-09-16T20:30:52Z,-27.711877,152.466492,122,149,9.61,,4
2019-09-16T20:30:54Z,-27.711884,152.466536,122,149,9.61,,4
2019-09-16T20:30:56Z,-27.71191,152.466583,122,149,9.61,,4
2019-09-16T20:30:58Z,-27.711945,152.466625,121,149,9.65,,4
2019-09-16T20:31:00Z,-27.711983,152.466662,121,149,9.65,,4
2019-09-16T20:31:02Z,-27.712024,152.466695,121,149,9.61,,4
2019-09-16T20:31:04Z,-27.712065,152.466725,121,149,9.61,,4
2019-09-16T20:31:06Z,-27.712105,152.466759,121,149,9.61,,4
2019-09-16T20:31:08Z,-27.712141,152.466793,120,149,9.58,,4
2019-09-16T20:31:10Z,-27.712177,152.466828,120,149,9.58,,4
2019-09-16T20:31:12Z,-27.712214,152.466867,119,149,9.67,,4
2019-09-16T20:31:14Z,-27.712252,152.466906,119,149,9.67,,4
2019-09-16T20:31:16Z,-27.71229,152.466946,119,149,9.67,,4
2019-09-16T20:31:18Z,-27.712322,152.466988,120,149,9.79,,4
2019-09-16T20:31:20Z,-27.712346,152.467028,120,149,9.79,,4
2019-09-16T20:31:22Z,-27.712359,152.467069,120,149,9.71,,4
2019-09-16T20:31:24Z,-27.712362,152.467115,120,149,9.71,,4
2019-09-16T20:31:26Z,-27.712357,152.467164,120,149,9.71,,4
2019-09-16T20:31:28Z,-27.712347,152.467216,120,149,9.52,,4
2019-09-16T20:31:30Z,-27.712337,152.46727,120,149,9.52,,4
2019-09-16T20:31:32Z,-27.71233,152.467325,120,149,9.42,,4
2019-09-16T20:31:34Z,-27.712325,152.467383,120,149,9.42,,4
2019-09-16T20:31:36Z,-27.712323,152.467439,120,149,9.42,,4
